Location,Role,Resource,StartTimestamp,CaseId,ActivityName
"San Diego, USA",Invoice Processor,Abbie,2021-08-23T14:20:15,118,Refund Customer
"San Diego, USA",Invoice Processor,Abbie,2021-08-24T09:31:07,118,Re-issuing the invoice
"San Francisco, USA",Invoice Processor,Aiden,2021-08-20T09:21:45,119,Invoice Entry
"San Francisco, USA",Invoice Processor,Aiden,2021-08-20T11:09:17,119,Check Customer Payment
"San Francisco, USA",Invoice Processor,Aiden,2021-08-20T12:54:41,119,Credit Memo Entry
"San Francisco, USA",Invoice Processor,Aiden,2021-08-20T14:50:11,119,Refund Customer
"San Francisco, USA",Invoice Processor,Aiden,2021-08-20T15:58:52,119,Re-issuing the invoice
"San Diego, USA",Invoice Processor,Adrian,2021-08-20T13:51:54,120,Invoice Entry
"San Diego, USA",Invoice Processor,Adrian,2021-08-23T09:20:35,120,Check Customer Payment
"San Diego, USA",Invoice Processor,Adrian,2021-08-23T15:01:54,120,Credit Memo Entry
"San Diego, USA",Invoice Processor,Adrian,2021-08-24T09:53:38,120,Refund Customer
"San Diego, USA",Invoice Processor,Adrian,2021-08-24T16:54:27,120,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-23T09:00:12,121,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-23T10:15:02,121,Check Customer Payment
"Seattle, USA",Invoice Processor,Riley,2021-08-23T11:21:40,121,Credit Memo Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-23T12:38:47,121,Refund Customer
"Seattle, USA",Invoice Processor,Riley,2021-08-23T13:48:28,121,Re-issuing the invoice
"San Diego, USA",Invoice Processor,Abbie,2021-08-24T09:22:13,122,Invoice Entry
"San Diego, USA",Invoice Processor,Abbie,2021-08-24T16:42:27,122,Check Customer Payment
"San Diego, USA",Invoice Processor,Abbie,2021-08-25T09:23:53,122,Credit Memo Entry
"San Diego, USA",Invoice Processor,Abbie,2021-08-25T13:51:39,122,Refund Customer
"San Diego, USA",Invoice Processor,Abbie,2021-08-26T09:45:35,122,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-24T09:39:09,123,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-24T10:28:59,123,Confirm Payment Received
"Seattle, USA",Invoice Processor,Riley,2021-08-24T12:21:40,123,Refund With Standard Voucher
"Seattle, USA",Invoice Approver,Addison,2021-08-24T13:25:43,123,Complete the Customer Memo
"Seattle, USA",Invoice Approver,Addison,2021-08-24T17:33:54,123,Reject Invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-25T09:37:50,123,Refund With Standard Voucher
"Seattle, USA",Invoice Approver,Addison,2021-08-25T10:13:10,123,Complete the Customer Memo
"Seattle, USA",Invoice Approver,Addison,2021-08-25T11:38:41,123,Approve Invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-25T14:58:37,123,Credit Memo Creation
"Seattle, USA",Invoice Processor,Riley,2021-08-25T15:48:30,123,Fill Credit Memo
"Seattle, USA",Invoice Processor,Riley,2021-08-25T16:25:33,123,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-25T09:26:21,124,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-25T10:48:36,124,Confirm Payment Received
"Seattle, USA",Invoice Processor,Riley,2021-08-25T12:08:19,124,Refund With Standard Voucher
"Seattle, USA",Invoice Approver,Addison,2021-08-25T12:35:14,124,Complete the Customer Memo
"Seattle, USA",Invoice Approver,Addison,2021-08-25T15:19:13,124,Approve Invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-26T09:40:41,124,Credit Memo Creation
"Seattle, USA",Invoice Processor,Riley,2021-08-26T10:31:44,124,Fill Credit Memo
"Seattle, USA",Invoice Processor,Riley,2021-08-26T11:17:29,124,Re-issuing the invoice
"San Diego, USA",Invoice Processor,Abbie,2021-08-25T12:13:55,125,Invoice Entry
"San Diego, USA",Invoice Processor,Abbie,2021-08-26T09:12:39,125,Confirm Payment Received
"San Diego, USA",Invoice Processor,Abbie,2021-08-26T15:41:43,125,Refund With Standard Voucher
"San Diego, USA",Invoice Approver,Jessie,2021-08-27T09:50:04,125,Complete the Customer Memo
"San Diego, USA",Invoice Approver,Jessie,2021-08-30T09:26:22,125,Approve Invoice
"San Diego, USA",Invoice Processor,Abbie,2021-08-31T09:18:54,125,Credit Memo Creation
"San Diego, USA",Invoice Processor,Abbie,2021-08-31T16:57:42,125,Fill Credit Memo
"San Diego, USA",Invoice Processor,Abbie,2021-09-01T09:28:45,125,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-25T12:23:56,126,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-25T13:37:17,126,Check Customer Payment
"Seattle, USA",Invoice Processor,Riley,2021-08-25T14:52:13,126,Credit Memo Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-25T15:38:19,126,Refund Customer
"Seattle, USA",Invoice Processor,Riley,2021-08-25T16:31:17,126,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-25T13:41:23,127,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-25T14:53:51,127,Confirm Payment Received
"Seattle, USA",Invoice Processor,Riley,2021-08-25T15:56:23,127,Refund With Standard Voucher
"Seattle, USA",Invoice Approver,Addison,2021-08-25T16:41:32,127,Complete the Customer Memo
"Seattle, USA",Invoice Approver,Addison,2021-08-26T09:24:37,127,Reject Invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-26T11:44:13,127,Refund With Standard Voucher
"Seattle, USA",Invoice Approver,Addison,2021-08-26T12:44:18,127,Complete the Customer Memo
"Seattle, USA",Invoice Approver,Addison,2021-08-26T16:09:21,127,Approve Invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-27T09:33:44,127,Credit Memo Creation
"Seattle, USA",Invoice Processor,Riley,2021-08-27T10:01:43,127,Fill Credit Memo
"Seattle, USA",Invoice Processor,Riley,2021-08-27T10:57:20,127,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-26T09:37:46,128,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-26T11:13:24,128,Confirm Payment Received
"Seattle, USA",Invoice Processor,Riley,2021-08-26T12:27:00,128,Refund With Standard Voucher
"Seattle, USA",Invoice Approver,Addison,2021-08-26T13:27:49,128,Complete the Customer Memo
"Seattle, USA",Invoice Approver,Addison,2021-08-26T15:53:58,128,Reject Invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-26T17:26:12,128,Refund With Standard Voucher
"Seattle, USA",Invoice Approver,Addison,2021-08-27T09:16:54,128,Complete the Customer Memo
"Seattle, USA",Invoice Approver,Addison,2021-08-27T10:51:36,128,Approve Invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-27T14:09:04,128,Credit Memo Creation
"Seattle, USA",Invoice Processor,Riley,2021-08-27T14:59:00,128,Fill Credit Memo
"Seattle, USA",Invoice Processor,Riley,2021-08-27T15:35:36,128,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-26T09:47:47,129,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-26T10:58:38,129,Check Customer Payment
"Seattle, USA",Invoice Processor,Riley,2021-08-26T11:57:48,129,Credit Memo Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-26T12:48:12,129,Refund Customer
"Seattle, USA",Invoice Processor,Riley,2021-08-26T12:59:36,129,Re-issuing the invoice
"San Francisco, USA",Invoice Processor,Aiden,2021-08-27T09:38:32,130,Invoice Entry
"San Francisco, USA",Invoice Processor,Aiden,2021-08-27T11:59:10,130,Check Customer Payment
"San Francisco, USA",Invoice Processor,Aiden,2021-08-27T13:51:47,130,Credit Memo Entry
"San Francisco, USA",Invoice Processor,Aiden,2021-08-27T15:09:55,130,Refund Customer
"San Francisco, USA",Invoice Processor,Aiden,2021-08-30T09:20:59,130,Re-issuing the invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-27T09:48:33,131,Invoice Entry
"Seattle, USA",Invoice Processor,Riley,2021-08-27T11:10:13,131,Confirm Payment Received
"Seattle, USA",Invoice Processor,Riley,2021-08-27T11:53:29,131,Refund With Standard Voucher
"Seattle, USA",Invoice Approver,Addison,2021-08-27T12:45:21,131,Complete the Customer Memo
"Seattle, USA",Invoice Approver,Addison,2021-08-27T16:22:45,131,Approve Invoice
"Seattle, USA",Invoice Processor,Riley,2021-08-30T09:59:11,131,Credit Memo Creation
"Seattle, USA",Invoice Processor,Riley,2021-08-30T10:37:22,131,Fill Credit Memo
"Seattle, USA",Invoice Processor,Riley,2021-08-30T11:20:16,131,Re-issuing the invoice
"San Francisco, USA",Invoice Processor,Aiden,2021-08-27T14:10:10,132,Invoice Entry
"San Francisco, USA",Invoice Processor,Aiden,2021-08-27T16:05:54,132,Confirm Payment Received
"San Francisco, USA",Invoice Processor,Aiden,2021-08-30T09:32:46,132,Refund With Standard Voucher
"San Francisco, USA",Invoice Approver,Jackie,2021-08-30T11:06:52,132,Complete the Customer Memo
"San Francisco, USA",Invoice Approver,Jackie,2021-08-30T13:19:37,132,Approve Invoice
"San Francisco, USA",Invoice Processor,Aiden,2021-08-31T09:03:01,132,Credit Memo Creation
"San Francisco, USA",Invoice Processor,Aiden,2021-08-31T10:20:47,132,Fill Credit Memo
"San Francisco, USA",Invoice Processor,Aiden,2021-08-31T11:19:13,132,Re-issuing the invoice
